taxid	ko	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
1	K00362	esa:ESA_04368	EHHOFP_03745	92.2	846	65	1	1	846	1	845	0.0	1592
1	K00363	sty:STY4321	EHHOFP_03740	93.5	108	7	0	1	108	1	108	2.42e-73	210
1	K00370	ecos:EC958_1735	EHHOFP_13480	99.3	1246	9	0	42	1287	1	1246	0.0	2599
1	K00370	enf:AKI40_3370	EHHOFP_14645	92.8	1247	90	0	30	1276	1	1247	0.0	2459
1	K00371	elp:P12B_c1661	EHHOFP_13485	98.1	513	10	0	1	513	1	513	0.0	1058
1	K00371	eco:b1225	EHHOFP_14640	99.8	512	1	0	1	512	1	512	0.0	1066
1	K00373	eco:b1466	EHHOFP_13490	100.0	231	0	0	1	231	1	231	2.82e-168	460
1	K00373	eco:b1226	EHHOFP_14635	98.3	236	4	0	1	236	1	236	2.3e-165	453
1	K00374	sec:SCH_1578	EHHOFP_13495	96.0	226	9	0	230	455	1	226	5.439999999999998e-159	446
1	K00374	eco:b1227	EHHOFP_14630	99.6	225	1	0	1	225	1	225	3.3000000000000004e-164	449
1	K02567	eco:b2206	EHHOFP_09695	99.8	828	2	0	1	828	1	828	0.0	1696
1	K02568	ece:Z3460	EHHOFP_09710	99.3	149	1	0	8	156	1	149	4.47e-113	314
1	K02570	eco:b2207	EHHOFP_09690	100.0	87	0	0	1	87	1	87	1.5800000000000001e-57	168
1	K03385	sfv:SFV_4141	EHHOFP_23070	99.8	478	1	0	12	489	1	478	0.0	989
1	K04017	eco:b4075	EHHOFP_23045	97.6	127	3	0	1	127	1	127	3.71e-86	244
1	K04018	ecv:APECO1_2380	EHHOFP_23040	97.5	198	5	0	23	220	1	198	3.16e-134	372
1	K05601	kpa:KPNJ1_03616	EHHOFP_16355	94.5	550	30	0	20	569	1	550	0.0	1063
1	K12264	kva:Kvar_1025	EHHOFP_07270	90.7	484	40	1	1	484	1	479	0.0	908
1	K12265	eco:b2711	EHHOFP_07265	99.2	377	3	0	1	377	1	377	5.34e-269	727
1	K12266	ece:Z4017	EHHOFP_07275	99.4	504	3	0	26	529	1	504	0.0	969
305	K00362	rso:RSp1222	WP_082317406.1	95.7	852	36	1	1	852	1	851	0.0	1633
305	K00363	rsl:RPSI07_mp1247	WP_075467802.1	99.1	113	1	0	1	113	1	113	2.9e-82	233
305	K00368	rsl:RPSI07_3198	WP_075465527.1	98.8	498	6	0	1	498	1	498	0.0	993
305	K00370	rso:RSp0974	WP_075468174.1	92.0	1245	100	0	1	1245	1	1245	0.0	2435
305	K00371	rsl:RPSI07_mp1507	WP_075468172.1	99.4	517	3	0	1	517	1	517	0.0	1066
305	K00372	rsm:CMR15_mp20322	WP_075467799.1	94.5	916	47	1	1	916	1	913	0.0	1749
305	K00373	rsl:RPSI07_mp1506	WP_082317425.1	99.5	222	1	0	1	222	1	222	2.2500000000000003e-157	432
305	K00374	rsl:RPSI07_mp1505	WP_075468170.1	97.4	227	6	0	1	227	1	227	2.71e-156	429
305	K04561	rsl:RPSI07_3196	WP_075465525.1	98.9	758	8	0	1	758	1	758	0.0	1504
305	K26139	rsy:RSUY_44030	WP_013210281.1	96.8	408	13	0	1	408	1	408	2.680000000000001e-289	781
1280	K00370	sau:SA2185	WP_000514391.1	99.5	1229	6	0	1	1229	1	1229	0.0	2550
1280	K00371	sau:SA2184	WP_000692645.1	99.8	519	1	0	1	519	1	519	0.0	1100
1280	K00373	sud:ST398NM01_2448	WP_000606768.1	97.4	191	5	0	10	200	1	191	4.459999999999999e-140	385
1280	K00374	sau:SA2182	WP_000934151.1	99.6	225	1	0	1	225	1	225	5.8600000000000005e-164	448
1280	K04561	sar:SAR0261	WP_000062636.1	100.0	763	0	0	1	763	1	763	0.0	1542
1280	K26138	sau:SA2187	WP_000448222.1	99.0	104	1	0	1	104	1	104	1.16e-75	215
1280	K26139	sau:SA2188	WP_001118726.1	99.9	801	1	0	1	801	1	801	0.0	1597
190485	K00372	xcp:XCR_2290	WP_019237668.1	99.5	932	5	0	1	932	1	932	0.0	1865
190485	K26138	xcp:XCR_2289	WP_019237667.1	99.2	121	1	0	1	121	1	121	7.34e-88	248
190485	K26139	xcc:XCC2007	WP_029628960.1	100.0	805	0	0	13	817	1	805	0.0	1617
267608	K00362	rso:RSp1222	WP_011004506.1	100.0	852	0	0	1	852	1	852	0.0	1696
267608	K00363	rso:RSp1221	WP_011004505.1	100.0	113	0	0	1	113	1	113	6.05e-82	232
